BAG SIZE 50
PLAYERS 1000000
number of attempts => players count
Map(506) {
  1 => 20331,
  2 => 20020,
  3 => 19767,
  4 => 18857,
  5 => 18662,
  6 => 18455,
  7 => 17938,
  8 => 17339,
  9 => 17212,
  10 => 17000,
  11 => 16716,
  12 => 16247,
  13 => 16345,
  14 => 15739,
  15 => 15388,
  16 => 14966,
  17 => 14698,
  18 => 14397,
  19 => 14210,
  20 => 13775,
  21 => 13354,
  22 => 13150,
  23 => 13082,
  24 => 12743,
  25 => 12353,
  26 => 12234,
  27 => 12072,
  28 => 11602,
  29 => 11410,
  30 => 11228,
  31 => 11046,
  32 => 10762,
  33 => 10414,
  34 => 10381,
  35 => 9993,
  36 => 9878,
  37 => 9807,
  38 => 9417,
  39 => 9516,
  40 => 9105,
  41 => 9027,
  42 => 8718,
  43 => 8521,
  44 => 8409,
  45 => 8330,
  46 => 8005,
  47 => 8086,
  48 => 7609,
  49 => 7608,
  50 => 7409,
  51 => 7187,
  52 => 7153,
  53 => 7039,
  54 => 6877,
  55 => 6651,
  56 => 6512,
  57 => 6420,
  58 => 6200,
  59 => 6259,
  60 => 6035,
  61 => 5882,
  62 => 5812,
  63 => 5814,
  64 => 5542,
  65 => 5431,
  66 => 5279,
  67 => 5226,
  68 => 5084,
  69 => 5031,
  70 => 4907,
  71 => 4883,
  72 => 4774,
  73 => 4600,
  74 => 4427,
  75 => 4414,
  76 => 4350,
  77 => 4249,
  78 => 4106,
  79 => 4017,
  80 => 4020,
  81 => 4044,
  82 => 3746,
  83 => 3804,
  84 => 3646,
  85 => 3653,
  86 => 3488,
  87 => 3509,
  88 => 3337,
  89 => 3311,
  90 => 3345,
  91 => 3204,
  92 => 3156,
  93 => 3113,
  94 => 3034,
  95 => 2939,
  96 => 2868,
  97 => 2826,
  98 => 2827,
  99 => 2653,
  100 => 2673,
  101 => 2629,
  102 => 2535,
  103 => 2594,
  104 => 2459,
  105 => 2530,
  106 => 2401,
  107 => 2292,
  108 => 2238,
  109 => 2104,
  110 => 2201,
  111 => 2007,
  112 => 2030,
  113 => 2046,
  114 => 1911,
  115 => 1881,
  116 => 1936,
  117 => 1851,
  118 => 1893,
  119 => 1775,
  120 => 1776,
  121 => 1705,
  122 => 1656,
  123 => 1653,
  124 => 1596,
  125 => 1566,
  126 => 1540,
  127 => 1539,
  128 => 1508,
  129 => 1449,
  130 => 1428,
  131 => 1429,
  132 => 1389,
  133 => 1334,
  134 => 1329,
  135 => 1350,
  136 => 1258,
  137 => 1210,
  138 => 1151,
  139 => 1196,
  140 => 1122,
  141 => 1153,
  142 => 1108,
  143 => 1091,
  144 => 1063,
  145 => 1054,
  146 => 1005,
  147 => 926,
  148 => 977,
  149 => 911,
  150 => 934,
  151 => 941,
  152 => 908,
  153 => 940,
  154 => 916,
  155 => 889,
  156 => 839,
  157 => 839,
  158 => 809,
  159 => 788,
  160 => 753,
  161 => 768,
  162 => 757,
  163 => 718,
  164 => 684,
  165 => 709,
  166 => 656,
  167 => 619,
  168 => 658,
  169 => 679,
  170 => 648,
  171 => 610,
  172 => 594,
  173 => 604,
  174 => 556,
  175 => 545,
  176 => 576,
  177 => 470,
  178 => 567,
  179 => 514,
  180 => 491,
  181 => 505,
  182 => 498,
  183 => 498,
  184 => 450,
  185 => 455,
  186 => 449,
  187 => 439,
  188 => 480,
  189 => 449,
  190 => 394,
  191 => 388,
  192 => 406,
  193 => 376,
  194 => 352,
  195 => 378,
  196 => 381,
  197 => 365,
  198 => 395,
  199 => 343,
  200 => 322,
  201 => 316,
  202 => 332,
  203 => 340,
  204 => 323,
  205 => 298,
  206 => 295,
  207 => 269,
  208 => 311,
  209 => 257,
  210 => 278,
  211 => 265,
  212 => 224,
  213 => 261,
  214 => 260,
  215 => 241,
  216 => 245,
  217 => 239,
  218 => 228,
  219 => 236,
  220 => 213,
  221 => 232,
  222 => 216,
  223 => 260,
  224 => 204,
  225 => 187,
  226 => 183,
  227 => 197,
  228 => 196,
  229 => 201,
  230 => 207,
  231 => 170,
  232 => 186,
  233 => 161,
  234 => 192,
  235 => 167,
  236 => 159,
  237 => 167,
  238 => 176,
  239 => 150,
  240 => 153,
  241 => 121,
  242 => 131,
  243 => 141,
  244 => 138,
  245 => 139,
  246 => 137,
  247 => 138,
  248 => 120,
  249 => 120,
  250 => 106,
  251 => 119,
  252 => 116,
  253 => 120,
  254 => 115,
  255 => 110,
  256 => 96,
  257 => 97,
  258 => 83,
  259 => 112,
  260 => 103,
  261 => 90,
  262 => 102,
  263 => 110,
  264 => 72,
  265 => 70,
  266 => 81,
  267 => 79,
  268 => 101,
  269 => 77,
  270 => 76,
  271 => 81,
  272 => 83,
  273 => 84,
  274 => 79,
  275 => 70,
  276 => 74,
  277 => 63,
  278 => 78,
  279 => 65,
  280 => 68,
  281 => 69,
  282 => 45,
  283 => 64,
  284 => 55,
  285 => 57,
  286 => 68,
  287 => 58,
  288 => 44,
  289 => 56,
  290 => 51,
  291 => 54,
  292 => 38,
  293 => 51,
  294 => 56,
  295 => 54,
  296 => 37,
  297 => 41,
  298 => 41,
  299 => 35,
  300 => 42,
  301 => 53,
  302 => 38,
  303 => 23,
  304 => 31,
  305 => 46,
  306 => 38,
  307 => 39,
  308 => 38,
  309 => 39,
  310 => 40,
  311 => 40,
  312 => 31,
  313 => 38,
  314 => 31,
  315 => 29,
  316 => 28,
  317 => 41,
  318 => 33,
  319 => 35,
  320 => 35,
  321 => 36,
  322 => 25,
  323 => 19,
  324 => 22,
  325 => 26,
  326 => 20,
  327 => 24,
  328 => 18,
  329 => 19,
  330 => 28,
  331 => 21,
  332 => 19,
  333 => 25,
  334 => 19,
  335 => 12,
  336 => 30,
  337 => 28,
  338 => 18,
  339 => 15,
  340 => 18,
  341 => 25,
  342 => 22,
  343 => 13,
  344 => 21,
  345 => 22,
  346 => 22,
  347 => 15,
  348 => 24,
  349 => 12,
  350 => 13,
  351 => 12,
  352 => 14,
  353 => 15,
  354 => 8,
  355 => 8,
  356 => 15,
  357 => 11,
  358 => 5,
  359 => 15,
  360 => 13,
  361 => 14,
  362 => 9,
  363 => 12,
  364 => 13,
  365 => 9,
  366 => 14,
  367 => 11,
  368 => 8,
  369 => 11,
  370 => 9,
  371 => 9,
  372 => 7,
  373 => 14,
  374 => 11,
  375 => 6,
  376 => 6,
  377 => 6,
  378 => 8,
  379 => 9,
  380 => 8,
  381 => 8,
  382 => 9,
  383 => 1,
  384 => 5,
  385 => 9,
  386 => 3,
  387 => 7,
  388 => 6,
  389 => 6,
  390 => 12,
  391 => 7,
  392 => 7,
  393 => 5,
  394 => 5,
  395 => 5,
  396 => 3,
  397 => 4,
  398 => 4,
  399 => 4,
  400 => 3,
  401 => 3,
  402 => 4,
  403 => 6,
  404 => 5,
  405 => 5,
  406 => 4,
  407 => 4,
  408 => 4,
  409 => 5,
  410 => 5,
  411 => 7,
  412 => 5,
  413 => 1,
  414 => 2,
  416 => 6,
  417 => 5,
  418 => 5,
  419 => 5,
  420 => 2,
  421 => 2,
  422 => 10,
  424 => 5,
  425 => 2,
  426 => 1,
  427 => 3,
  428 => 5,
  429 => 4,
  430 => 7,
  431 => 7,
  432 => 2,
  433 => 3,
  434 => 1,
  435 => 3,
  436 => 4,
  437 => 1,
  438 => 4,
  439 => 1,
  440 => 3,
  441 => 3,
  442 => 7,
  443 => 2,
  444 => 1,
  445 => 3,
  446 => 1,
  447 => 2,
  448 => 2,
  450 => 3,
  451 => 4,
  452 => 2,
  453 => 1,
  454 => 2,
  455 => 3,
  456 => 6,
  458 => 2,
  459 => 2,
  460 => 1,
  461 => 2,
  462 => 1,
  465 => 1,
  466 => 1,
  467 => 1,
  468 => 1,
  470 => 1,
  471 => 4,
  472 => 2,
  473 => 1,
  475 => 2,
  479 => 3,
  481 => 4,
  482 => 2,
  484 => 1,
  485 => 2,
  488 => 1,
  489 => 2,
  491 => 1,
  496 => 1,
  497 => 1,
  502 => 2,
  505 => 1,
  506 => 2,
  507 => 1,
  508 => 1,
  511 => 1,
  514 => 1,
  516 => 1,
  521 => 3,
  522 => 2,
  528 => 2,
  531 => 1,
  532 => 1,
  537 => 1,
  540 => 1,
  544 => 2,
  550 => 1,
  556 => 1,
  557 => 1,
  581 => 1,
  590 => 1,
  591 => 1,
  594 => 1,
  603 => 1,
  604 => 1,
  617 => 1,
  618 => 1,
  656 => 1,
  935 => 1
}
