BAG SIZE 50
PLAYERS 5000
number of attempts => players count
Map(246) {
  1 => 101,
  2 => 105,
  3 => 95,
  4 => 86,
  5 => 77,
  6 => 105,
  7 => 96,
  8 => 96,
  9 => 88,
  10 => 80,
  11 => 84,
  12 => 76,
  13 => 106,
  14 => 68,
  15 => 66,
  16 => 79,
  17 => 69,
  18 => 83,
  19 => 85,
  20 => 62,
  21 => 64,
  22 => 75,
  23 => 67,
  24 => 65,
  25 => 61,
  26 => 47,
  27 => 61,
  28 => 67,
  29 => 64,
  30 => 60,
  31 => 53,
  32 => 48,
  33 => 62,
  34 => 61,
  35 => 55,
  36 => 51,
  37 => 59,
  38 => 56,
  39 => 50,
  40 => 39,
  41 => 44,
  42 => 43,
  43 => 34,
  44 => 39,
  45 => 31,
  46 => 28,
  47 => 47,
  48 => 42,
  49 => 35,
  50 => 45,
  51 => 42,
  52 => 30,
  53 => 36,
  54 => 36,
  55 => 35,
  56 => 20,
  57 => 46,
  58 => 23,
  59 => 33,
  60 => 34,
  61 => 32,
  62 => 33,
  63 => 32,
  64 => 24,
  65 => 29,
  66 => 39,
  67 => 24,
  68 => 22,
  69 => 23,
  70 => 18,
  71 => 14,
  72 => 27,
  73 => 28,
  74 => 33,
  75 => 20,
  76 => 23,
  77 => 19,
  78 => 14,
  79 => 22,
  80 => 16,
  81 => 27,
  82 => 17,
  83 => 12,
  84 => 24,
  85 => 13,
  86 => 21,
  87 => 19,
  88 => 18,
  89 => 15,
  90 => 10,
  91 => 22,
  92 => 20,
  93 => 14,
  94 => 8,
  95 => 17,
  96 => 11,
  97 => 9,
  98 => 12,
  99 => 16,
  100 => 7,
  101 => 10,
  102 => 10,
  103 => 12,
  104 => 10,
  105 => 10,
  106 => 9,
  107 => 12,
  108 => 11,
  109 => 9,
  110 => 8,
  111 => 4,
  112 => 13,
  113 => 13,
  114 => 9,
  115 => 6,
  116 => 8,
  117 => 11,
  118 => 11,
  119 => 10,
  120 => 5,
  121 => 7,
  122 => 8,
  123 => 8,
  124 => 5,
  125 => 3,
  126 => 8,
  127 => 7,
  128 => 5,
  129 => 8,
  130 => 5,
  131 => 3,
  132 => 11,
  133 => 9,
  134 => 6,
  135 => 8,
  136 => 3,
  137 => 8,
  138 => 5,
  139 => 8,
  140 => 8,
  141 => 8,
  142 => 7,
  143 => 6,
  144 => 9,
  145 => 2,
  146 => 1,
  147 => 3,
  148 => 6,
  149 => 4,
  150 => 4,
  151 => 5,
  152 => 6,
  153 => 4,
  154 => 2,
  155 => 8,
  156 => 3,
  157 => 7,
  158 => 3,
  159 => 4,
  160 => 5,
  161 => 3,
  162 => 4,
  163 => 3,
  164 => 7,
  165 => 3,
  166 => 5,
  167 => 2,
  168 => 2,
  169 => 2,
  170 => 2,
  171 => 2,
  172 => 6,
  173 => 1,
  174 => 3,
  175 => 3,
  176 => 3,
  177 => 1,
  178 => 2,
  179 => 4,
  181 => 3,
  183 => 4,
  184 => 7,
  185 => 4,
  186 => 2,
  187 => 2,
  188 => 7,
  190 => 2,
  191 => 2,
  193 => 3,
  194 => 4,
  195 => 3,
  196 => 4,
  197 => 3,
  198 => 1,
  199 => 1,
  200 => 1,
  201 => 1,
  202 => 1,
  204 => 2,
  205 => 4,
  206 => 2,
  207 => 2,
  209 => 1,
  210 => 1,
  212 => 1,
  213 => 2,
  214 => 1,
  216 => 3,
  221 => 1,
  223 => 3,
  224 => 1,
  225 => 1,
  227 => 1,
  229 => 2,
  230 => 2,
  231 => 1,
  234 => 1,
  235 => 1,
  239 => 1,
  241 => 1,
  242 => 1,
  243 => 2,
  244 => 1,
  245 => 2,
  255 => 3,
  256 => 2,
  257 => 1,
  261 => 2,
  262 => 1,
  266 => 1,
  267 => 1,
  269 => 1,
  276 => 1,
  289 => 1,
  292 => 1,
  295 => 1,
  297 => 1,
  298 => 1,
  299 => 1,
  304 => 1,
  305 => 1,
  319 => 1,
  334 => 1,
  336 => 1,
  426 => 1,
  489 => 1
}
